student_id,first_name,last_name,gender,birth_year,major,faculty,city,scholarship
STU2000,Sofi,Jackson,F,2003,Biology,Business,Namangan,0
STU2001,Lucas,Lee,M,2005,Computer Science,Language,Bukhara,75
STU2002,Lucas,Martin,M,2003,Economics,Business,Kokand,0
STU2003,Daniel,Smith,M,2003,History,Science,Samarkand,100
STU2004,Lucas,Johnson,M,2004,Computer Science,Science,Andijan,0
STU2005,Nodira,Davis,M,2004,Biology,Arts,Samarkand,25
STU2006,Laylo,Wilson,M,2002,Linguistics,Business,Jizzakh,25
STU2007,Ibrohim,Taylor,M,2006,Chemistry,Engineering,Tashkent,25
STU2008,Grace,Kim,F,2005,History,Engineering,Jizzakh,0
STU2009,Mary,Martin,M,2006,History,Science,Namangan,75
STU2010,Ali,Taylor,F,2006,Chemistry,Arts,Jizzakh,0
STU2011,Laylo,White,M,2006,History,Business,Kokand,0
STU2012,Emma,Wilson,F,2001,Biology,Arts,Samarkand,50
STU2013,Mia,Kim,M,2003,Linguistics,Language,Kokand,0
STU2014,Ibrohim,Davis,M,2003,Mathematics,Arts,Samarkand,0
STU2015,Ibrohim,Garcia,F,2001,Chemistry,Language,Kokand,0
STU2016,Lucas,Anderson,F,1999,Physics,Business,Bukhara,0
STU2017,Noah,Miller,M,2002,Biology,Engineering,Andijan,0
STU2018,Noah,Garcia,M,2002,Mathematics,Language,Kokand,100
STU2019,Laylo,Jones,F,2006,Engineering,Engineering,Jizzakh,25
STU2020,Laylo,Rodriguez,F,2006,Mathematics,Arts,,100
STU2021,Grace,Lee,F,1999,Linguistics,Arts,Namangan,50
STU2022,Sofi,Anderson,F,2001,Physics,Business,,0
STU2023,Daniel,Smith,M,2005,Linguistics,Engineering,Kokand,0
STU2024,Ibrohim,Davis,M,2001,Biology,Business,Tashkent,0
STU2025,Mary,Miller,F,2000,Chemistry,Language,Namangan,50
STU2026,Lucas,Garcia,M,2001,Physics,Arts,Kokand,25
STU2027,Emma,Johnson,F,2004,Chemistry,Arts,Kokand,0
STU2028,Mia,Martin,F,2005,Physics,Arts,Tashkent,100
STU2029,Noah,Martin,F,2002,Economics,Arts,,50
STU2030,Sara,Jackson,F,2005,Mathematics,Arts,Bukhara,50
STU2031,Grace,Davis,F,2004,Linguistics,Language,Kokand,0
STU2032,Daniel,Thomas,F,2006,History,Language,Jizzakh,0
STU2033,Ibrohim,Anderson,M,2000,Chemistry,Business,Samarkand,25
STU2034,Aisha,Harris,F,2003,Biology,Science,Samarkand,25
STU2035,Mia,Taylor,F,2003,Engineering,Arts,Kokand,25
STU2036,Nodira,Thomas,M,2003,Mathematics,Arts,Jizzakh,75
STU2037,Nodira,Brown,M,2006,Chemistry,Science,,0
STU2038,Sofi,Miller,M,2006,Linguistics,Business,Andijan,0
STU2039,Sofi,Rodriguez,F,2000,Biology,Language,Tashkent,25
STU2040,Mary,Taylor,F,2002,Mathematics,Arts,Samarkand,25
STU2041,Ali,Moore,F,2001,Biology,Business,Bukhara,0
STU2042,Noah,Martin,M,2000,Physics,Science,Namangan,75
STU2043,Mary,Kim,M,2005,Biology,Language,Bukhara,25
STU2044,Noah,Williams,F,2002,Biology,Language,Samarkand,25
STU2045,Akmal,Jones,M,2005,History,Business,Jizzakh,0
STU2046,David,Lee,F,2006,Computer Science,Engineering,Jizzakh,0
STU2047,Sofi,Lee,M,2006,Engineering,Engineering,Bukhara,100
STU2048,Nodira,Garcia,F,2001,Economics,Engineering,Kokand,25
STU2049,Noah,Jackson,F,1999,Physics,Science,Namangan,50
STU2050,Olga,Miller,M,2002,History,Engineering,Samarkand,0
STU2051,Laylo,Davis,F,2004,History,Business,Tashkent,0
STU2052,Ali,Miller,F,2004,Chemistry,Language,Jizzakh,0
STU2053,Grace,Taylor,M,1999,Philosophy,Business,Bukhara,0
STU2054,Ali,Harris,M,2005,Biology,Business,Andijan,25
STU2055,Grace,Miller,M,2003,Engineering,Arts,Samarkand,0
STU2056,John,Williams,F,2005,Mathematics,Science,,0
STU2057,Ibrohim,Anderson,M,2003,Linguistics,Language,Kokand,0
STU2058,Aisha,Martin,F,2002,Physics,Arts,Tashkent,0
STU2059,Mia,Kim,F,2004,Chemistry,Science,Tashkent,75
STU2060,Laylo,Rodriguez,F,1999,Chemistry,Language,Kokand,0
STU2061,Mia,Harris,M,2000,Linguistics,Arts,Jizzakh,0
STU2062,Noah,Brown,M,2001,Biology,Engineering,Tashkent,25
STU2063,Ali,Lee,M,2003,Chemistry,Business,Samarkand,25
STU2064,Mary,Jones,M,2003,Linguistics,Engineering,Jizzakh,0
STU2065,Fatima,Brown,F,2003,Engineering,Language,,0
STU2066,Sofi,Martin,M,2003,History,Arts,Jizzakh,75
STU2067,Akmal,Rodriguez,M,2004,Engineering,Arts,Kokand,75
STU2068,Fatima,Miller,M,2002,Chemistry,Arts,Andijan,25
STU2069,David,Jackson,F,2004,Biology,Business,Samarkand,25
STU2070,Mary,Miller,M,2002,Linguistics,Arts,Bukhara,0
STU2071,Akmal,Miller,M,1999,History,Science,Tashkent,0
STU2072,Sara,Wilson,F,2006,Biology,Science,Tashkent,0
STU2073,Noah,Lee,F,2000,Biology,Science,Bukhara,0
STU2074,Daniel,Taylor,F,1999,Philosophy,Engineering,Jizzakh,50
STU2075,Fatima,Kim,M,2004,Physics,Language,Namangan,75
STU2076,Grace,Harris,F,2004,Philosophy,Engineering,Samarkand,75
STU2077,Daniel,Jackson,F,2000,Linguistics,Engineering,Jizzakh,50
STU2078,Mary,Thomas,M,2002,Mathematics,Business,Jizzakh,50
STU2079,Mia,Wilson,M,2003,Biology,Engineering,Jizzakh,0
STU2080,Lucas,Smith,M,1999,Chemistry,Business,Tashkent,75
STU2081,Sara,Thomas,M,2000,Physics,Science,Kokand,25
STU2082,Emma,Johnson,M,2001,Chemistry,Science,Kokand,0
STU2083,Ali,Harris,M,2000,History,Engineering,Andijan,25
STU2084,Laylo,Johnson,M,2006,History,Engineering,Kokand,0
STU2085,Fatima,Williams,M,2006,Engineering,Science,Tashkent,25
STU2086,John,Taylor,F,1999,Biology,Arts,Kokand,0
STU2087,Aisha,White,F,2005,Chemistry,Science,Namangan,0
STU2088,John,Taylor,M,2002,Mathematics,Arts,Samarkand,0
STU2089,Sofi,Anderson,M,2003,Physics,Science,Andijan,0
STU2090,Sara,Smith,M,2001,Biology,Language,Jizzakh,0
STU2091,Nodira,Wilson,M,2005,Engineering,Business,Andijan,0
STU2092,Akmal,Taylor,F,1999,Computer Science,Business,Kokand,0
STU2093,Akmal,Martin,F,2002,History,Language,Andijan,75
STU2094,John,Moore,M,2000,Mathematics,Arts,Andijan,50
STU2095,Mary,Thomas,M,2002,Economics,Engineering,Tashkent,0
STU2096,Akmal,Lee,M,2002,Computer Science,Engineering,Bukhara,0
STU2097,John,Kim,F,2006,Linguistics,Business,Tashkent,50
STU2098,Olga,Smith,F,2003,Physics,Engineering,Jizzakh,100
STU2099,Lucas,Brown,F,1999,Linguistics,Arts,Jizzakh,0
STU2100,Sara,Lee,F,2004,Chemistry,Engineering,Tashkent,0
STU2101,Sofi,Lee,F,2006,Chemistry,Science,Bukhara,0
STU2102,Tom,Jones,M,2002,Biology,Language,Bukhara,25
STU2103,Sofi,Thomas,M,2000,History,Business,Andijan,0
STU2104,Grace,Harris,M,2005,Linguistics,Engineering,Jizzakh,0
STU2105,Grace,Moore,M,2005,Mathematics,Arts,Andijan,0
STU2106,Akmal,Brown,M,2000,Linguistics,Engineering,Tashkent,0
STU2107,Sofi,Garcia,M,2006,Mathematics,Language,Samarkand,75
STU2108,Olga,Moore,M,2003,Biology,Science,Samarkand,50
STU2109,Fatima,Moore,M,2002,Economics,Business,Jizzakh,50
STU2110,Olga,Williams,M,2000,Engineering,Business,Bukhara,0
STU2111,Aisha,Thomas,M,2004,Physics,Arts,Samarkand,0
STU2112,Mia,White,M,2000,Economics,Science,Tashkent,75
STU2113,John,Thomas,M,2003,Mathematics,Engineering,Andijan,0
STU2114,Ali,Anderson,F,2002,Physics,Engineering,Namangan,25
STU2115,John,Wilson,M,2003,Economics,Arts,Namangan,25
STU2116,Lucas,Johnson,F,2005,History,Science,Bukhara,75
STU2117,Ali,Miller,M,2002,Linguistics,Arts,Kokand,0
STU2118,Sara,Martin,M,2000,Mathematics,Language,Namangan,50
STU2119,Lucas,Garcia,M,2006,Engineering,Language,Tashkent,0
STU2120,Mary,Moore,M,2004,Chemistry,Engineering,Kokand,0
STU2121,Aisha,Anderson,M,1999,Engineering,Language,Jizzakh,50
STU2122,Akmal,Kim,M,2006,Engineering,Arts,Jizzakh,50
STU2123,Akmal,Moore,M,2000,Economics,Business,Tashkent,0
STU2124,Laylo,Davis,M,1999,History,Language,Jizzakh,50
STU2125,Sofi,Wilson,F,2002,History,Arts,Tashkent,0
STU2126,Tom,Miller,F,2002,Philosophy,Business,Tashkent,25
STU2127,Daniel,Jones,M,2001,Engineering,Business,Namangan,25
STU2128,Olga,Jackson,M,2002,Engineering,Language,Kokand,25
STU2129,Olga,Moore,F,2005,Linguistics,Science,Namangan,0
STU2130,Lucas,Brown,F,2002,Physics,Language,Bukhara,25
STU2131,Aisha,Brown,F,2001,Chemistry,Language,Namangan,0
STU2132,David,Jones,M,1999,Computer Science,Science,Jizzakh,50
STU2133,Sara,Johnson,M,2002,Philosophy,Language,Kokand,0
STU2134,Lucas,Smith,F,2003,Biology,Arts,Namangan,50
STU2135,Ali,Williams,M,2006,Philosophy,Science,Tashkent,75
STU2136,Noah,Wilson,M,2006,Mathematics,Arts,Namangan,0
STU2137,Mia,Anderson,F,2002,Economics,Business,Jizzakh,50
STU2138,Daniel,Brown,F,2002,History,Science,Bukhara,0
STU2139,Sofi,Lee,M,2006,Computer Science,Business,Kokand,50
STU2140,Noah,Brown,M,2006,Biology,Engineering,Samarkand,25
STU2141,Mia,Wilson,M,2000,Physics,Engineering,Kokand,0
STU2142,Lucas,Rodriguez,F,2002,Biology,Arts,Tashkent,0
STU2143,Laylo,Wilson,F,2005,Linguistics,Business,Jizzakh,75
STU2144,Tom,Anderson,F,2002,Philosophy,Business,Jizzakh,50
STU2145,Noah,Jackson,M,2003,Linguistics,Science,Andijan,25
STU2146,Daniel,Jackson,M,2001,Computer Science,Engineering,Samarkand,0
STU2147,Aisha,Martin,F,2001,Physics,Arts,Bukhara,25
STU2148,Noah,Martin,M,2001,Computer Science,Arts,Tashkent,25
STU2149,John,Jones,M,2000,Computer Science,Science,Bukhara,0
STU2150,Olga,Rodriguez,F,2002,Computer Science,Science,Samarkand,100
STU2151,Sofi,Kim,M,1999,Physics,Arts,Tashkent,0
STU2152,Laylo,Kim,F,1999,Mathematics,Science,Namangan,50
STU2153,Ibrohim,White,F,2003,Biology,Business,Bukhara,0
STU2154,Sara,Davis,F,2000,History,Arts,Namangan,50
STU2155,Emma,Harris,M,2004,Mathematics,Language,Tashkent,0
STU2156,Nodira,Kim,F,2000,Mathematics,Engineering,Samarkand,0
STU2157,Fatima,Rodriguez,M,2002,History,Engineering,Namangan,25
STU2158,Tom,Garcia,M,2004,Engineering,Language,Namangan,0
STU2159,Mia,White,M,1999,Physics,Language,Jizzakh,75
STU2160,Akmal,Brown,M,2000,Philosophy,Business,Tashkent,100
STU2161,Sofi,Lee,F,2003,Chemistry,Arts,Kokand,0
STU2162,Grace,Kim,M,2005,Linguistics,Science,Samarkand,0
STU2163,Laylo,Martin,M,1999,Linguistics,Engineering,Jizzakh,25
STU2164,Lucas,Davis,F,2005,Physics,Language,Bukhara,25
STU2165,Sara,Brown,M,2006,Philosophy,Arts,Samarkand,75
STU2166,Ibrohim,Davis,F,2000,Engineering,Science,Andijan,0
STU2167,Aisha,Davis,F,2002,Engineering,Engineering,Jizzakh,50
STU2168,Ali,Taylor,F,2006,Biology,Arts,Andijan,0
STU2169,Aisha,Johnson,M,2002,Philosophy,Engineering,Bukhara,25
STU2170,Nodira,Moore,F,2005,Linguistics,Business,Andijan,0
STU2171,Noah,Wilson,F,2004,Economics,Engineering,Samarkand,25
STU2172,David,Taylor,M,2002,Biology,Business,Jizzakh,0
STU2173,Sofi,Davis,M,2002,Mathematics,Business,Samarkand,0
STU2174,Tom,Johnson,F,1999,Biology,Business,Namangan,0
STU2175,Grace,Wilson,M,1999,History,Science,Jizzakh,75
STU2176,Noah,Johnson,F,2000,Physics,Science,Namangan,25
STU2177,Olga,Anderson,M,2003,Physics,Business,,25
STU2178,Ibrohim,Johnson,F,2005,Physics,Arts,Namangan,50
STU2179,Emma,Wilson,F,2001,Engineering,Business,Andijan,50
STU2180,Noah,Taylor,M,2001,Computer Science,Arts,Tashkent,0
STU2181,Aisha,Martin,F,2002,Economics,Engineering,Namangan,0
STU2182,Akmal,White,F,2000,Engineering,Science,Tashkent,25
STU2183,Mia,Kim,M,2001,History,Arts,Kokand,0
STU2184,Ibrohim,Martin,M,2001,Computer Science,Arts,Samarkand,0
STU2185,Olga,Miller,F,2001,Biology,Arts,Andijan,25
STU2186,Sofi,Williams,F,2001,Linguistics,Language,Bukhara,0
STU2187,Olga,Johnson,M,2005,Economics,Science,Bukhara,0
STU2188,Ibrohim,Thomas,M,2005,Mathematics,Language,Bukhara,100
STU2189,Ali,Moore,M,2004,Computer Science,Engineering,Tashkent,75
STU2190,Akmal,Kim,M,2001,Biology,Arts,Bukhara,0
STU2191,Laylo,Davis,M,2004,Philosophy,Science,Bukhara,25
STU2192,Ibrohim,Anderson,F,2004,Economics,Science,Namangan,0
STU2193,Emma,Smith,M,2000,Biology,Science,Kokand,0
STU2194,Grace,White,F,2001,Physics,Arts,Bukhara,50
STU2195,Ibrohim,Anderson,F,2001,Philosophy,Business,,75
STU2196,Sofi,Smith,F,2004,Chemistry,Business,Namangan,0
STU2197,Laylo,Johnson,F,2000,Linguistics,Business,Tashkent,0
STU2198,Lucas,Smith,F,2005,Physics,Language,Jizzakh,25
STU2199,David,Kim,M,1999,Linguistics,Arts,Bukhara,50
STU2200,Mia,Wilson,M,1999,Philosophy,Engineering,Tashkent,100
