student_id,first_name,last_name,gender,birth_year,major,faculty,city,scholarship
STU2201,Emma,Johnson,M,1999,Chemistry,Language,Tashkent,25
STU2202,Grace,Smith,M,2001,History,Science,Namangan,0
STU2203,Nodira,Jones,F,2000,Computer Science,Business,Jizzakh,0
STU2204,Nodira,Johnson,M,1999,Linguistics,Science,Jizzakh,0
STU2205,Grace,Williams,F,2002,Computer Science,Language,Bukhara,0
STU2206,Tom,Taylor,F,2002,Biology,Business,Andijan,0
STU2207,Aisha,Rodriguez,M,2000,Philosophy,Arts,Kokand,0
STU2208,Noah,Miller,F,2006,Physics,Business,Samarkand,0
STU2209,David,Kim,M,2001,History,Business,Samarkand,75
STU2210,Emma,Kim,M,2006,Mathematics,Business,Namangan,0
STU2211,David,Rodriguez,F,2004,Biology,Language,Andijan,75
STU2212,Sofi,Thomas,M,1999,Economics,Business,Bukhara,0
STU2213,Ali,Wilson,M,2001,Mathematics,Language,,50
STU2214,Fatima,Johnson,M,2004,Engineering,Science,Kokand,0
STU2215,Ali,Jackson,F,2005,Mathematics,Arts,Bukhara,0
STU2216,Lucas,Davis,M,1999,Linguistics,Business,Jizzakh,0
STU2217,Daniel,Rodriguez,F,2003,Chemistry,Language,Samarkand,0
STU2218,Noah,Harris,M,2003,History,Business,Tashkent,0
STU2219,Fatima,Jackson,F,2001,Linguistics,Business,Samarkand,25
STU2220,Sara,Brown,M,2002,Chemistry,Business,Bukhara,25
STU2221,John,Anderson,F,2001,Economics,Engineering,Andijan,75
STU2222,Nodira,Wilson,M,1999,Philosophy,Arts,Kokand,75
STU2223,Daniel,Martin,M,2001,Engineering,Arts,Samarkand,25
STU2224,Mia,Brown,F,2001,Mathematics,Language,Tashkent,75
STU2225,Grace,Rodriguez,F,2006,Linguistics,Science,Jizzakh,0
STU2226,Akmal,Martin,F,1999,Philosophy,Science,Jizzakh,0
STU2227,Noah,Moore,F,2002,History,Science,Bukhara,0
STU2228,John,Miller,M,2003,Engineering,Business,Samarkand,0
STU2229,Lucas,Jackson,M,2004,Economics,Language,Bukhara,25
STU2230,Sofi,Miller,F,1999,Linguistics,Business,Samarkand,50
STU2231,Noah,Miller,M,2001,Engineering,Engineering,Andijan,0
STU2232,Akmal,Martin,F,2000,Philosophy,Language,Namangan,0
STU2233,Akmal,Wilson,M,2001,Linguistics,Language,Bukhara,0
STU2234,Lucas,Johnson,M,2004,Computer Science,Language,Samarkand,0
STU2235,Ibrohim,Smith,M,2001,Biology,Engineering,Namangan,0
STU2236,Ali,Lee,M,2000,Biology,Language,Andijan,0
STU2237,Grace,Miller,M,2004,Physics,Engineering,Bukhara,0
STU2238,Noah,Smith,M,2001,Chemistry,Science,Andijan,50
STU2239,Ibrohim,Moore,M,2000,Linguistics,Language,Jizzakh,0
STU2240,Mia,Rodriguez,M,2005,History,Business,Kokand,0
STU2241,Mary,Kim,F,2006,Engineering,Arts,Namangan,100
STU2242,Olga,Rodriguez,M,2001,Chemistry,Engineering,Andijan,25
STU2243,Ibrohim,Anderson,F,2002,Physics,Science,Bukhara,50
STU2244,Mia,Davis,M,2004,Biology,Science,Tashkent,75
STU2245,Ali,Smith,M,2003,Computer Science,Arts,,0
STU2246,Mary,Brown,M,2002,Biology,Language,Jizzakh,0
STU2247,Akmal,Brown,M,1999,Engineering,Business,Kokand,0
STU2248,Laylo,White,F,1999,Economics,Arts,Kokand,25
STU2249,Nodira,Williams,F,2001,Physics,Language,Namangan,0
STU2250,Ibrohim,Kim,F,2005,Mathematics,Language,Samarkand,0
STU2251,Aisha,Williams,M,1999,Linguistics,Engineering,Tashkent,50
STU2252,Mary,Wilson,M,2005,Biology,Business,Samarkand,0
STU2253,Tom,Williams,M,1999,Linguistics,Business,Kokand,0
STU2254,Grace,Lee,M,2005,Physics,Engineering,Tashkent,0
STU2255,Emma,Williams,M,2001,Physics,Language,Bukhara,0
STU2256,Ibrohim,Lee,F,2001,Computer Science,Language,Andijan,0
STU2257,Sara,Martin,F,2003,Engineering,Business,Bukhara,0
STU2258,Ali,Harris,F,2000,History,Business,Samarkand,75
STU2259,Sara,Harris,F,2001,Engineering,Business,Kokand,0
STU2260,Lucas,Anderson,F,2005,Computer Science,Business,Samarkand,0
STU2261,Noah,Martin,F,2003,Chemistry,Language,Samarkand,0
STU2262,David,Anderson,F,2002,Mathematics,Business,Namangan,0
STU2263,Grace,Martin,M,1999,Physics,Language,Kokand,0
STU2264,Daniel,White,F,2005,Computer Science,Engineering,Jizzakh,0
STU2265,Grace,Harris,F,2005,History,Science,Samarkand,50
STU2266,Sara,Thomas,F,2000,Economics,Engineering,Bukhara,0
STU2267,Nodira,Williams,F,2005,Physics,Engineering,Andijan,75
STU2268,Ibrohim,Jackson,M,2006,Biology,Arts,Kokand,75
STU2269,Fatima,Lee,M,2005,Philosophy,Engineering,Kokand,25
STU2270,Grace,Rodriguez,F,2005,Linguistics,Arts,Kokand,75
STU2271,Aisha,Moore,F,2004,Linguistics,Arts,Andijan,75
STU2272,Laylo,Brown,M,2002,Mathematics,Arts,Bukhara,50
STU2273,Sofi,Jackson,F,2006,History,Engineering,Samarkand,25
STU2274,Aisha,Martin,M,2001,Mathematics,Science,Kokand,100
STU2275,Mia,Wilson,M,2002,Engineering,Arts,Kokand,50
STU2276,Noah,Jones,F,2004,Mathematics,Business,Andijan,0
STU2277,Daniel,Thomas,F,2003,Economics,Business,Samarkand,0
STU2278,Tom,Harris,F,2001,Chemistry,Language,Andijan,25
STU2279,Emma,Jackson,F,2005,Chemistry,Business,Bukhara,25
STU2280,Tom,Jones,F,2006,Biology,Business,Namangan,0
STU2281,Sofi,Thomas,F,2005,History,Arts,Kokand,25
STU2282,Nodira,Miller,M,2001,Chemistry,Engineering,Tashkent,0
STU2283,Laylo,Garcia,F,2000,Chemistry,Business,Bukhara,25
STU2284,Ali,Brown,F,2003,Economics,Engineering,Tashkent,0
STU2285,Mia,Jones,M,1999,Philosophy,Science,Samarkand,50
STU2286,Akmal,Jackson,M,2002,Mathematics,Business,Jizzakh,25
STU2287,Tom,Thomas,F,2004,Mathematics,Science,Samarkand,0
STU2288,Daniel,Kim,M,2000,Economics,Science,Andijan,0
STU2289,Sofi,White,M,2004,Biology,Language,Samarkand,50
STU2290,Laylo,Davis,M,2000,Biology,Engineering,Samarkand,0
STU2291,Noah,Smith,F,2005,Physics,Engineering,Kokand,25
STU2292,Grace,Johnson,F,2006,Engineering,Language,Bukhara,100
STU2293,Grace,White,M,2006,Chemistry,Arts,Bukhara,0
STU2294,Emma,Anderson,F,2001,Biology,Language,Jizzakh,0
STU2295,Sara,Harris,M,2002,History,Language,Andijan,0
STU2296,Daniel,Jackson,F,2000,Chemistry,Language,Tashkent,50
STU2297,Ibrohim,Wilson,M,2001,Linguistics,Science,Andijan,0
STU2298,Grace,Anderson,F,2001,Mathematics,Engineering,Tashkent,0
STU2299,Fatima,Jones,F,2003,Chemistry,Arts,Tashkent,0
STU2300,Ali,Anderson,M,2001,Physics,Business,Samarkand,25
STU2301,Laylo,Rodriguez,M,1999,Biology,Business,Jizzakh,50
STU2302,Ibrohim,Smith,F,2005,Biology,Business,Samarkand,100
STU2303,Emma,Miller,F,2006,History,Arts,Jizzakh,50
STU2304,Akmal,Smith,F,2003,Chemistry,Business,Namangan,0
STU2305,Tom,Jackson,F,2003,Engineering,Arts,Bukhara,0
STU2306,Aisha,Moore,F,1999,Computer Science,Business,Kokand,75
STU2307,Ibrohim,Garcia,M,1999,Computer Science,Business,Kokand,25
STU2308,Daniel,Miller,M,2004,History,Arts,Kokand,25
STU2309,Mary,Anderson,M,2005,Biology,Engineering,Samarkand,0
STU2310,Olga,Martin,M,2000,Philosophy,Arts,Namangan,0
STU2311,Ali,Anderson,M,2006,Chemistry,Arts,Tashkent,25
STU2312,Tom,Wilson,M,2005,Economics,Language,Kokand,50
STU2313,Nodira,Miller,M,2004,Computer Science,Science,Namangan,0
STU2314,Ibrohim,Jackson,F,2005,Mathematics,Science,Kokand,25
STU2315,Ibrohim,Harris,M,2000,Philosophy,Engineering,Bukhara,0
STU2316,Noah,Anderson,M,2006,Physics,Engineering,,75
STU2317,Ali,Thomas,F,2004,Mathematics,Engineering,Bukhara,100
STU2318,Daniel,Miller,M,2006,Engineering,Science,Kokand,0
STU2319,Fatima,Lee,F,1999,History,Engineering,Kokand,0
STU2320,Mia,Garcia,F,2000,Mathematics,Engineering,Bukhara,0
STU2321,Mary,Taylor,F,1999,History,Arts,Andijan,0
STU2322,Lucas,Anderson,M,2006,Philosophy,Arts,Kokand,25
STU2323,Akmal,Johnson,M,1999,Computer Science,Science,Namangan,25
STU2324,Emma,Smith,F,2004,Economics,Arts,Andijan,0
STU2325,Grace,Jones,F,2001,Economics,Engineering,Tashkent,0
STU2326,Lucas,Lee,M,2000,Engineering,Arts,Samarkand,25
STU2327,Lucas,Wilson,F,2003,Biology,Language,Kokand,75
STU2328,Aisha,Kim,M,2003,Biology,Arts,Andijan,0
STU2329,Lucas,Wilson,F,2000,Linguistics,Science,Tashkent,25
STU2330,Ali,Rodriguez,F,2000,Mathematics,Engineering,Andijan,0
STU2331,Olga,Johnson,F,2000,Philosophy,Engineering,Andijan,0
STU2332,Laylo,Williams,M,2000,Linguistics,Science,Jizzakh,0
STU2333,Daniel,Williams,F,2006,History,Arts,Jizzakh,0
STU2334,Lucas,Miller,M,2001,Biology,Engineering,Samarkand,0
STU2335,Mary,Kim,M,1999,Philosophy,Engineering,Kokand,0
STU2336,Mary,Davis,F,2006,Engineering,Language,Kokand,0
STU2337,Nodira,White,M,2000,Economics,Science,Bukhara,0
STU2338,Lucas,Johnson,M,2004,Physics,Arts,Samarkand,0
STU2339,David,White,F,2006,Engineering,Arts,Namangan,0
STU2340,Aisha,Williams,M,2000,Computer Science,Engineering,Kokand,25
STU2341,Daniel,Brown,F,1999,Chemistry,Business,Bukhara,50
STU2342,David,Williams,M,1999,Computer Science,Language,Samarkand,50
STU2343,Lucas,Taylor,M,1999,Philosophy,Language,,0
STU2344,Mia,Miller,M,2006,Chemistry,Language,Andijan,75
STU2345,Tom,Miller,F,2004,Economics,Engineering,Namangan,0
STU2346,Aisha,Rodriguez,F,2002,History,Science,Namangan,0
STU2347,Daniel,Jones,M,2003,Chemistry,Science,Tashkent,75
STU2348,Ibrohim,Davis,M,2006,Computer Science,Language,Jizzakh,25
STU2349,Sofi,Anderson,M,2004,Computer Science,Business,Samarkand,0
STU2350,John,Smith,M,2000,History,Business,Andijan,75
STU2351,Emma,Johnson,M,2001,Computer Science,Arts,Tashkent,50
STU2352,Sofi,Harris,M,2001,Biology,Business,Bukhara,50
STU2353,Noah,Wilson,M,2005,Linguistics,Language,Bukhara,0
STU2354,Lucas,Miller,F,1999,Mathematics,Arts,Jizzakh,75
STU2355,Mia,Williams,M,2001,Philosophy,Language,Bukhara,25
STU2356,Fatima,Garcia,M,2003,Economics,Science,Jizzakh,50
STU2357,Aisha,Taylor,M,2006,Philosophy,Language,Bukhara,0
STU2358,John,Moore,M,2000,Philosophy,Arts,Bukhara,0
STU2359,Sofi,Thomas,F,2006,Philosophy,Language,Samarkand,0
STU2360,Noah,Anderson,M,2005,Linguistics,Engineering,Namangan,25
STU2361,Fatima,Kim,M,2001,Economics,Arts,Samarkand,25
STU2362,Akmal,Davis,F,2003,Philosophy,Business,Tashkent,0
STU2363,Aisha,Thomas,M,2003,Chemistry,Science,Namangan,25
STU2364,Noah,Miller,M,2002,Biology,Business,Samarkand,50
STU2365,Aisha,Taylor,F,2002,Chemistry,Language,Namangan,25
STU2366,David,Thomas,M,2001,Physics,Business,Namangan,0
STU2367,Tom,Lee,M,2003,History,Arts,Namangan,0
STU2368,Akmal,Williams,F,1999,Economics,Engineering,Bukhara,50
STU2369,David,Jones,M,2002,Economics,Business,Namangan,75
STU2370,Olga,Johnson,F,2003,Linguistics,Language,Bukhara,25
STU2371,Ali,Harris,F,2002,Economics,Business,Kokand,100
STU2372,Tom,Thomas,F,2000,Computer Science,Business,Namangan,0
STU2373,Akmal,Wilson,F,2005,Engineering,Arts,Bukhara,0
STU2374,Sofi,Williams,M,2003,Biology,Language,Namangan,0
STU2375,Sofi,Garcia,M,2003,Economics,Language,Tashkent,25
STU2376,Daniel,Lee,M,2004,Computer Science,Engineering,Samarkand,0
STU2377,Sara,Martin,F,2000,Physics,Arts,Kokand,0
STU2378,Ali,Davis,M,2004,Physics,Arts,Namangan,0
STU2379,Olga,Lee,F,2002,Chemistry,Science,Tashkent,0
STU2380,John,Wilson,M,2006,Chemistry,Engineering,Samarkand,0
STU2381,Aisha,Smith,F,2000,Engineering,Engineering,Jizzakh,100
STU2382,Ali,Garcia,F,2005,Philosophy,Language,Kokand,50
STU2383,Aisha,Jones,M,2001,History,Language,Kokand,50
STU2384,Emma,Anderson,F,1999,Linguistics,Engineering,Namangan,0
STU2385,Akmal,Davis,M,2002,Chemistry,Arts,Jizzakh,0
STU2386,Aisha,Lee,F,2005,Physics,Science,Samarkand,75
STU2387,Ibrohim,Kim,F,2003,Philosophy,Language,Samarkand,100
STU2388,Mia,Taylor,F,2001,Philosophy,Science,Namangan,75
STU2389,Tom,Kim,M,2002,Philosophy,Engineering,Tashkent,25
STU2390,Sara,Smith,M,2005,Chemistry,Arts,Namangan,0
STU2391,Noah,Miller,F,2005,Physics,Science,Tashkent,25
STU2392,Emma,Lee,M,2006,Mathematics,Business,Andijan,25
STU2393,Noah,Lee,M,1999,Engineering,Engineering,Namangan,75
STU2394,Nodira,Kim,F,2003,Computer Science,Arts,Tashkent,0
STU2395,Mia,Smith,F,2000,Philosophy,Engineering,Bukhara,0
STU2396,Ali,Harris,M,1999,Philosophy,Engineering,Tashkent,0
STU2397,Tom,Harris,M,2004,Mathematics,Science,Tashkent,0
STU2398,Sofi,Miller,F,2002,History,Science,Samarkand,25
STU2399,Daniel,Anderson,M,2003,Computer Science,Business,Jizzakh,50
